number,title,avg_rating,customer,,
0,The Directors - Norman Jewison,0,ATVPDKIKX0DER,,
1,Cal Pozo's Learn to Dance in Minutes - Salsa & Merengue,2.5,A16M63QM6X6AC8,,
2,Pearl Jam - Single Video Theory,4.5,A1INX9Q0QLERG9,,
3,A Murder of Crows,4,A2XAZNT7295I6E,,
4,Jack Frost,4.5,AWG8E6OTVG81F,,
5,Dave,4.5,ATVPDKIKX0DER,,
6,Scrooge,3.5,ATVPDKIKX0DER,,
7,Venomous,3,A3O2HQHTLKJZV3,,
8,Samurai Jack - The Premiere Movie,4.5,A95HYGJZG28Q5,,
9,Wes Craven Presents Wishmaster,3.5,A2LNW4SC4XZR87,,
10,Love Beat the Hell Outta Me,2,A3TA260XI9RPC7,,
11,Depeche Mode - Freelove (DVD Single),3,A14GC8O61RXFT9,,
12,Murder by Decree,4.5,A2DMK8F2PCEAOM,,
13,Wind Dancer,5,A3LHXNQTD9JFM4,,
14,Bloodsucking Pharaohs in Pittsburgh,0,A1LU6DXKOCJGY,,
15,Best Of Bob Hope (Road To Bali / My Favorite Brunette),0,A1PAH7677S6KHP,,
16,Aaron Carter - Aaron's Party (Live in Concert!),4,A1UINHOC4JV9XX,,
17,The Day of the Jackal,5,AAN5EC7DW1O83,,
18,Ozzy Osbourne - The Prince Of F*?$!@# Darkness (Unauthorized),2,A1L818GPTUI0KP,,
19,Charlotte Church - In Jerusalem,3.5,A3SCWMS12W9D7E,,
20,Pork Chop Hill,4.5,A1SDWFE0ETD2Z4,,
21,Rocky II,4,A29L4JS9JMD0HP,,
22,The Doom Generation,3,A109ERMRM6TRZ7,,
23,Curse of the Puppet Master,3.5,A8W5W4H4HUDJP,,
24,Doc Hollywood,4,A16813Z0VRBHBA,,
25,Cream: Farewell Concert,2.5,A1W6RE6FBGJZK0,,
26,Movie FX DVD Videomagazine Vol. 1 Issue 1,4.5,A2EQOJ0AT617GB,,
27,Joseph and the Amazing Technicolor Dreamcoat,4,AW1QQ5XF1WDQ6,,
28,Slap Shot (25th Anniversary Special Edition),4.5,ATVPDKIKX0DER,,
29,Kings Go Forth,4.5,ATVPDKIKX0DER,,
30,Town Without Pity,4.5,A2JZZK5RP8YTTX,,
31,Cast a Giant Shadow,4,ATVPDKIKX0DER,,
32,CBGB: Punk From the Bowery,1,ATVPDKIKX0DER,,
33,Hallelujah I'm a Bum,3.5,A886YG5NIGUCI,,
34,Karaoke Sing-Along: Vol. 2,2,ATVPDKIKX0DER,,
35,Confessions of Sorority Girls,4,A3PCXS2DLZXVEX,,
36,Little City,4,ATVPDKIKX0DER,,
37,When Dinosaurs Ruled: At the Ends of The Earth,0,ATVPDKIKX0DER,,
38,Inferno,3.5,A19DNLAJSPW4HC,,
39,World's Most Dangerous Police Videos,2.5,A38HOKZAOPWA2L,,
40,When Dinosaurs Ruled: The Land That Time Forgot,3,A3OFCK4WIL8TFI,,
41,Biggest Wednesday: Condition Black,1,ATVPDKIKX0DER,,
42,Blind Terror,5,A27OQNHA4ZCWAI,,
43,The Night Before Christmas and More Christmas Stories! (Scholastic Video Collection),5,AUI5IGVR3BUCU,,
44,Eric Clapton: 24 Nights,4,ATVPDKIKX0DER,,
45,Chicka Chicka Boom Boom and Lots More Learning Fun! (Scholastic Video Collection),4.5,ATVPDKIKX0DER,,
46,Marked for Death,4,A30CHSBLIOI7TZ,,
47,Peep Show,5,ATVPDKIKX0DER,,
48,Rhapsody,1.5,ATVPDKIKX0DER,,
49,Stealing Harvard,3.5,ATVPDKIKX0DER,,
50,Get on the Bus,4,A3S73MM2MXQPIO,,
51,Forgotten Silver,4.5,A1JHPK5X1RRKM2,,
52,Major League Baseball - All Century Team,4,A1VKZTF59OF6T0,,
53,Batteries Not Included,4.5,ATVPDKIKX0DER,,
54,Ocean's Eleven (Widescreen Edition),4,ATVPDKIKX0DER,,
55,Ocean's Eleven (Full Screen Edition),4,A3IN57X8YR9UPM,,
56,Tom Clancy's Power Plays : Politika (Tom Clancy's Power Plays (Audio)),2.5,ATVPDKIKX0DER,,
57,Tart,3,ATVPDKIKX0DER,,
58,The Matrix Revisited,4.5,ATVPDKIKX0DER,,
59,The Enemy,4,A1B7CQUD6G8PBF,,
60,Genesis - The Genesis Songbook,3.5,ATVPDKIKX0DER,,
61,Music in High Places - Brian McKnight (Live from Brazil),4.5,A30ZKB43CIOIKQ,,
62,Cartoon Crack-Ups,4.5,ATVPDKIKX0DER,,
63,She Creature,4,ATVPDKIKX0DER,,
64,Sade - Lovers Live,4.5,A286VJCIRFVPR8,,
65,"Dragon Tales - Yes, We Can",4,ATVPDKIKX0DER,,
66,3:10 to Yuma,4.5,ATVPDKIKX0DER,,
67,"Vangelis: Mythodea - Music for the NASA Mission, 2001 Mars Odyssey",4.5,ATVPDKIKX0DER,,
68,Drunken Master,4,ATVPDKIKX0DER,,
69,Breakout,4,ATVPDKIKX0DER,,
70,Bela Fleck and the Flecktones - Live at the Quick,5,ATVPDKIKX0DER,,
71,Flint the Time Detective - The Power of Good (Vol. 2),3.5,A3NARL6F718A4V,,
72,Andrew Dice Clay: Over Here Now,3,A2YH0LLXBDBDC4,,
73,The Amazing Adventure,3.5,AGJVV7UDQ50P0,,
74,Cheaters: Best of Cheaters - Season 1,4,A1BYT2M9BZZ1UF,,
75,The Hunchback of Notre Dame,4,A2NRHK33YLESTE,,
76,My Favorite Brunette,3,A1JTP6MIJ4ME6U,,
77,Scarlet Street,3.5,A3PCE8W4PNVU5O,,
78,Metropolis,2.5,A38ZDCZGENGM1O,,
79,Best of Dancesport: Best of Ballroom,2,A21A731W34WB39,,
80,Little Odessa,3.5,A2JTCIWD50EG4B,,
81,Operation Enduring Freedom: America Fights Back,2.5,A2ZGQ0XP2CMJWP,,
82,Stork Club,3.5,AT1AMO3CG65M2,,
83,Three Came Home,4.5,A3LEY83JE1IWKO,,
84,Dr. Kildare's Strange Case,3,A3AHJFKCW9OO6Y,,
85,Gulliver's Travel,4,A36BY7TWVMLRWM,,
86,Snake in the Eagle's Shadow,4,A1X7JX5NR329T4,,
87,Breaking Up,2.5,AMU32VSBO54W1,,
88,Yoga Zone - Flexibility and Tone (Beginners),4,AQD717ZSX4GOK,,
89,Death Kick/ Street Fighter,1,A2ZB9T18NI9G7G,,
90,Laura,5,AI1D82FR3TP33,,
91,Magnificent Bodyguards,2.5,AZN9SW5QAIR7C,,
92,No Man's Land,5,A31IHSADIIBY1T,,
93,Solaris,3,A2B7VCMPF99WFG,,
94,Mi Querido Viejo,5,A1S5B32WYMEE44,,
95,Yoga Zone - Power Yoga for Strength and Endurance,4.5,A30FTDHX23VCAE,,
96,The Learning Curve,3.5,A35NNTCEI8T8XQ,,
97,Jamaica Me S'wet,5,A2NOMFG0USAHJO,,
98,Yoga Zone - Flexibility and Stress Release,4,A12SX8D30RZ6QF,,
